,Year,DI,Maize,Potatoes,Rice,Wheat
0,1961,High,1.41533589744,7.830721875,2.32834827586,0.945382608696
1,1961,Low,0.900851282051,7.003775,1.34616216216,1.01588636364
2,1961,Medium,1.05126666667,7.12095909091,1.8767375,0.985825
3,1961,Very_high,2.6984875,15.817969697,3.67533125,2.17601935484
4,1962,High,1.44242051282,7.583234375,2.36782758621,1.04840434783
5,1962,Low,0.923441025641,7.07059642857,1.36359189189,1.05246818182
6,1962,Medium,1.07658666667,6.79815,1.89299583333,1.0998125
7,1962,Very_high,2.68458333333,15.6791454545,3.7474,2.30210322581
8,1963,High,1.45345897436,8.150084375,2.51957586207,0.9574
9,1963,Low,0.930325641026,7.19536428571,1.42010810811,1.09143181818
10,1963,Medium,1.0847,7.29208636364,2.02015833333,1.10798125
11,1963,Very_high,2.92115833333,16.535230303,3.77081875,2.18014516129
12,1964,High,1.51722307692,8.24493125,2.45056896552,1.07885652174
13,1964,Low,0.909253846154,7.30869642857,1.42441891892,1.08947727273
14,1964,Medium,1.09543333333,7.30053181818,1.98755833333,1.08574375
15,1964,Very_high,2.91505,16.6609939394,3.7381875,2.42564516129
16,1965,High,1.54505128205,8.02370625,2.50181724138,1.1777
17,1965,Low,0.92108974359,7.37606428571,1.47945675676,1.12725454545
18,1965,Medium,1.12192666667,7.57128181818,1.98980416667,1.194575
19,1965,Very_high,2.99317083333,16.9337515152,3.56333125,2.43227096774
20,1966,High,1.6549325,8.801765625,2.52218965517,1.20036086957
21,1966,Low,0.927348717949,7.34806428571,1.54394864865,1.22216521739
22,1966,Medium,1.11590333333,7.77365,2.012475,1.09808125
23,1966,Very_high,3.18631666667,17.5061363636,3.80079375,2.31816129032
24,1967,High,1.699035,8.97515,2.62032068966,1.25823043478
25,1967,Low,0.988807692308,7.57108214286,1.52897368421,1.30066086957
26,1967,Medium,1.12900666667,8.08418636364,2.12526666667,1.13369375
27,1967,Very_high,3.37221666667,18.2292606061,4.05026875,2.67790967742
28,1968,High,1.6578575,8.705259375,2.64494,1.20520869565
29,1968,Low,0.994541025641,7.44148214286,1.49559210526,1.21948695652
30,1968,Medium,1.13582,8.26489090909,2.09552,1.15815
31,1968,Very_high,3.46647083333,19.0193121212,3.90878125,2.66868064516
32,1969,High,1.7145925,8.5580375,2.79491666667,1.24686521739
33,1969,Low,1.01280512821,7.75291785714,1.51235789474,1.22013913043
34,1969,Medium,1.16247333333,8.38578636364,2.133664,1.16031875
35,1969,Very_high,3.57091666667,18.2706636364,4.10006875,2.59912258065
36,1970,High,1.71691,9.404625,2.78462666667,1.23707826087
37,1970,Low,0.998256410256,7.67477857143,1.54680263158,1.27216666667
38,1970,Medium,1.17249666667,8.62541363636,2.11592,1.10094375
39,1970,Very_high,3.700096,19.5531818182,4.019475,2.50621935484
40,1971,High,1.78632,9.56461875,2.93863666667,1.37536956522
41,1971,Low,1.05317179487,7.73936785714,1.52128684211,1.3458375
42,1971,Medium,1.21355666667,8.65347727273,2.032104,1.2401625
43,1971,Very_high,4.00056,19.0542914286,3.91710625,2.823890625
44,1972,High,1.75806,9.0377875,2.88227,1.4165826087
45,1972,Low,1.01823589744,7.77202857143,1.55795789474,1.2860375
46,1972,Medium,1.21956666667,9.57194545455,2.147932,1.27819375
47,1972,Very_high,3.65670769231,18.9524914286,3.6846375,2.764909375
48,1973,High,1.846615,9.1481125,2.99612,1.45375217391
49,1973,Low,0.967115384615,8.43468214286,1.76128947368,1.36398333333
50,1973,Medium,1.21956666667,9.44213636364,2.062884,1.2566375
51,1973,Very_high,4.22469230769,19.4824742857,3.9936375,2.881040625
52,1974,High,1.876685,9.346834375,2.96112666667,1.52759565217
53,1974,Low,1.03305897436,7.50468928571,1.71494210526,1.43124166667
54,1974,Medium,1.28469666667,8.93629090909,2.11422,1.3679125
55,1974,Very_high,3.89916538462,20.4034371429,3.85964375,3.0926
56,1975,High,1.8824475,9.31965,2.98482,1.45552173913
57,1975,Low,1.02705128205,7.38363928571,1.72256315789,1.393225
58,1975,Medium,1.30766333333,8.92677727273,2.267388,1.37103125
59,1975,Very_high,4.24868846154,18.4622027778,4.0542375,2.866428125
60,1976,High,1.984105,9.784496875,2.94129666667,1.62893913043
61,1976,Low,1.06287948718,7.85697142857,1.74013947368,1.33593846154
62,1976,Medium,1.25554666667,8.93237272727,2.08898,1.60153125
63,1976,Very_high,3.88748461538,18.6004621622,3.81495625,2.910815625
64,1977,High,1.9902125,10.3396151515,3.20782,1.46633043478
65,1977,Low,1.05184102564,7.83785172414,1.67179473684,1.39172692308
66,1977,Medium,1.27187333333,8.67819090909,2.161192,1.4117
67,1977,Very_high,4.38061538462,20.8602055556,3.69775625,2.88428484848
68,1978,High,1.9447425,10.7668787879,3.16485,1.52710869565
